  [0xb2fbc2] __TEXT,__cstring: UTCOffset
  [0xb30e1e] __TEXT,__os_log: Failed to allocate async DCL callback lock
  [0xb30e96] __TEXT,__os_log: failed to allocate lock
  [0xb30f60] __TEXT,__os_log: provider is not an IOTimeSyncNetworkPort
  [0xb30f8a] __TEXT,__os_log: IOgPTPPlugin assertion FailIf "%s" failed in %s at line %d goto Exit.
  [0xb30fd2] __TEXT,__os_log: failed to start super class
  [0xb30fef] __TEXT,__os_log: IOTimeSyncNetworkPortUserClient::externalMethod %u returning error 0x%08x
  [0xb31086] __TEXT,__os_log: Failed to allocate memory for path trace
  [0xb310fc] __TEXT,__os_log: failed to allocate announce info lock
  [0xb3116f] __TEXT,__os_log: failed to allocate domain lock
  [0xb311d7] __TEXT,__os_log: super failed to start
  [0xb311ee] __TEXT,__os_log: %s(%s): Set role to %s from %s
  [0xb3120f] __TEXT,__os_log: %s(%s): messagePriorityVector %u, %u, %u, %u, %u, 0x%016llx, %u, 0x%016llx, %u, %u
  [0xb31265] __TEXT,__os_log: %s(%s): AnnounceInfo %u, %u, %u, %u, %u, 0x%016llx, %u | 0x%04x, %d, %u
  [0xb312fc] __TEXT,__os_log: failed to create workloop
  [0xb31363] __TEXT,__os_log: could not create Sync timer
  [0xb313cd] __TEXT,__os_log: could not create Sync timeout timer
  [0xb3143f] __TEXT,__os_log: could not create FollowUp timeout timer
  [0xb314b5] __TEXT,__os_log: could not create Announce timer
  [0xb31523] __TEXT,__os_log: could not create Announce timeout timer
  [0xb3160f] __TEXT,__os_log: Failed to create sync lock
  [0xb31677] __TEXT,__os_log: Failed to allocate override lock
  [0xb316e5] __TEXT,__os_log: Failed to allocate enable lock
  [0xb31751] __TEXT,__os_log: Failed to allocate user clients array
  [0xb317c4] __TEXT,__os_log: Failed to allocate user clients lock
  [0xb318ac] __TEXT,__os_log: Failed to cast provider
  [0xb318c5] __TEXT,__os_log: Assert: %s (value 0x%lx %lu), %s file: %s, line: %d
  [0xb31959] __TEXT,__os_log: IOgPTPPlugin assertion FailIfError "%s" failed in %s at line %d goto Exit.
  [0xb319a6] __TEXT,__os_log: could not add Sync timer to workloop
  [0xb319cb] __TEXT,__os_log: , Error: %d (0x%X)
  [0xb31a2c] __TEXT,__os_log: could not add Sync timeout timer to workloop
  [0xb31aba] __TEXT,__os_log: could not add FollowUp timeout timer to workloop
  [0xb31b4c] __TEXT,__os_log: could not add Announce timer to workloop
  [0xb31bd6] __TEXT,__os_log: could not add Announce timeout timer to workloop
  [0xb31c68] __TEXT,__os_log: could not add receive packet handler
  [0xb31cee] __TEXT,__os_log: could not add transmit packet handler
  [0xb31d28] __TEXT,__os_log: %s(%s): Error: Trying to calculate the parameters for a local AVB port with bad timestamping mode %u.
  [0xb31d91] __TEXT,__os_log: %s(%s): Error: Trying to calculate the EtE parameters for an undefined local timestamping mode, mode %u.
  [0xb31ed5] __TEXT,__os_log: %s(%s): Error: Trying to calculate the EtE parameters for an undefined local link, type %u.
  [0xb31f34] __TEXT,__os_log: %s(%s): Error: Trying to calculate the parameters for a remote AVB port with bad timestamping mode %u.
  [0xb321ab] __TEXT,__os_log: %s(%s): Link Info Updated using sync filter shift %u, sync ppmLimit %u, sync ppmNumerator %llu, sync ppmDenominator %llu
  [0xb32227] __TEXT,__os_log: %s(%s): Error: Trying to calculate the PtP parameters for a local AVB port with a remote that doesn't match.
  [0xb32297] __TEXT,__os_log: %s(%s): Error: Trying to calculate the PtP parameters for a local Peer-to-peer WiFi port with other remote type %u.
  [0xb3230e] __TEXT,__os_log: %s(%s): Error: Trying to calculate the PtP parameters for a local Ethernet port with a remote AVB port.
  [0xb32379] __TEXT,__os_log: %s(%s): Error: Trying to calculate the PtP parameters for a local Ethernet port with a remote Peer-to-peer WiFi port.
  [0xb323f2] __TEXT,__os_log: %s(%s): Error: Trying to calculate the PtP parameters for an undefined remote link, type %u.
  [0xb32452] __TEXT,__os_log: %s(%s): Error: Trying to calculate the PtP parameters for an undefined local link, type %u.
  [0xb32511] __TEXT,__os_log: %s(%s): Trying to override sync default interval with value %d which is higher than maximum permitted of %d
  [0xb32580] __TEXT,__os_log: %s(%s): Trying to override sync default interval with value %d which is lower than minimum permitted of %d
  [0xb325ee] __TEXT,__os_log: %s(%s): Trying to override announce default interval with value %d which is higher than maximum permitted of %d
  [0xb32661] __TEXT,__os_log: %s(%s): Trying to override announce default interval with value %d which is lower than minimum permitted of %d
  [0xb326d3] __TEXT,__os_log: %s(%s): Overriding receive matching with remoteClockIdentity 0x%016llx remotePortNumner %u
  [0xb32731] __TEXT,__os_log: %s(%s): Restoring reeceive matching
  [0xb32758] __TEXT,__os_log: %s(%s): Administratively enabling port
  [0xb32782] __TEXT,__os_log: %s(%s): Administratively disabling port
  [0xb327f9] __TEXT,__os_log: No user clients array
  [0xb3285c] __TEXT,__os_log: No user clients lock
  [0xb329fc] __TEXT,__os_log: %s(%s): Forcing disabled port
  [0xb32a1d] __TEXT,__os_log: %s(%s): Minimum Raw Delay: %u ns
  [0xb32a41] __TEXT,__os_log: %s(%s): Maximum Raw Delay: %u ns
  [0xb32a65] __TEXT,__os_log: %s(%s): Port counter summary:
  [0xb32a85] __TEXT,__os_log: %s(%s): Sync TX: %u/%u (%u%%), RX: %u/%u (%u%%), Timeout: %u
  [0xb32ac4] __TEXT,__os_log: %s(%s): FollowUp TX: %u/%u (%u%%), RX: %u/%u (%u%%), Timeout: %u
  [0xb32b07] __TEXT,__os_log: %s(%s): Delay Req TX: %u/%u (%u%%), RX: %u/%u (%u%%)
  [0xb32b3e] __TEXT,__os_log: %s(%s): Delay Resp TX: %u/%u (%u%%), RX: %u/%u (%u%%)
  [0xb32b76] __TEXT,__os_log: %s(%s): Announce TX: %u/%u (%u%%), RX: %u/%u (%u%%), Timeout: %u
  [0xb32bb9] __TEXT,__os_log: %s(%s): Signal TX: %u/%u (%u%%), RX: %u/%u (%u%%)
  [0xb32bed] __TEXT,__os_log: %s(%s): Transmitted Packet Discard Counter: %u
  [0xb32c1f] __TEXT,__os_log: %s(%s): Received Allowed Lost Responses Exceeded Counter: %u
  [0xb32c5f] __TEXT,__os_log: %s(%s): Pdelay Req TX: %u/%u (%u%%), RX: %u/%u (%u%%)
  [0xb32c97] __TEXT,__os_log: %s(%s): Pdelay Resp TX: %u/%u (%u%%), RX: %u/%u (%u%%)
  [0xb32cd0] __TEXT,__os_log: %s(%s): Pdelay Resp FollowUp TX: %u/%u (%u%%), RX: %u/%u (%u%%)
  [0xb32d12] __TEXT,__os_log: %s(%s): Superseded Sync Counter: %u
  [0xb32d39] __TEXT,__os_log: %s(%s): Superseded Delay Counter: %u
  [0xb32d61] __TEXT,__os_log: %s(%s): Raw Delay Exceeded Counter: %u
  [0xb32d8b] __TEXT,__os_log: %s(%s): Raw Delay Measurements Counter: %u
  [0xb32db9] __TEXT,__os_log: %s(%s): RX Packet Discard summary:
  [0xb32dde] __TEXT,__os_log: %s(%s): RX Invalid Length: %u
  [0xb32dfe] __TEXT,__os_log: %s(%s): RX Invalid Callback: %u
  [0xb32e20] __TEXT,__os_log: %s(%s): RX Override Mismatch: %u
  [0xb32e43] __TEXT,__os_log: %s(%s): RX Invalid Ethertype: %u
  [0xb32e66] __TEXT,__os_log: %s(%s): RX Invalid Announce: %u
  [0xb32e88] __TEXT,__os_log: %s(%s): RX No Domain: %u
  [0xb32ea3] __TEXT,__os_log: %s(%s): RX Invalid Signal TLV: %u
  [0xb32ec7] __TEXT,__os_log: %s(%s): RX Invalid Signal Target: %u
  [0xb32eee] __TEXT,__os_log: %s(%s): RX Invalid Timestamp: %u
  [0xb32f11] __TEXT,__os_log: %s(%s): RX Domain Mismatch: %u
  [0xb32f32] __TEXT,__os_log: %s(%s): RX Invalid Transport: %u
  [0xb32f55] __TEXT,__os_log: %s(%s): RX Duplicate: %u
  [0xb32f70] __TEXT,__os_log: %s(%s): RX Role Mismatch: %u
  [0xb32f8f] __TEXT,__os_log: %s(%s): RX Not AS Capable: %u
  [0xb32faf] __TEXT,__os_log: %s(%s): RX Unknown Type: %u
  [0xb32fcd] __TEXT,__os_log: %s(%s): RX FollowUp Mismatch: %u
  [0xb32ff0] __TEXT,__os_log: %s(%s): RX Invalid FollowUp TLV: %u
  [0xb33016] __TEXT,__os_log: %s(%s): RX Port Identity Mismatch: %u
  [0xb3303e] __TEXT,__os_log: %s(%s): RX Unimplemented: %u
  [0xb3305d] __TEXT,__os_log: %s(%s): TX Packet Discard summary:
  [0xb33082] __TEXT,__os_log: %s(%s): TX Future Timestamp: %u
  [0xb330a4] __TEXT,__os_log: %s(%s): TX Failed Packet Build: %u
  [0xb330c9] __TEXT,__os_log: %s(%s): TX Failed Network Send: %u
  [0xb330ee] __TEXT,__os_log: %s(%s): TX Invalid Timestamp: %u
  [0xb33111] __TEXT,__os_log: %s(%s): TX Unimplemented: %u
  [0xb33130] __TEXT,__os_log: %s(%s): Sync measurements summary:
  [0xb33155] __TEXT,__os_log: %s(%s): Successful measurements: %u/%llu (%u%%), (%u dropped, %llu discarded)
  [0xb331a5] __TEXT,__os_log: %s(%s): Measurement discard reasons: %u exceeded PPM limit, %u exceeded delay limit, %u out of bounds, %u timestamps out of order
  [0xb33229] __TEXT,__os_log: %s(%s): Filter reset counts: %u exceeded drop limit, %u out of bounds
  [0xb33271] __TEXT,__os_log: %s(%s): Reseting port state due to termination or link down
  [0xb332af] __TEXT,__os_log: %s(%s): rootSystemIdentity.priority1 %u %u
  [0xb332dd] __TEXT,__os_log: %s(%s): rootSystemIdentity.clockClass %u %u
  [0xb3330c] __TEXT,__os_log: %s(%s): rootSystemIdentity.clockAccuracy %u %u
  [0xb3333e] __TEXT,__os_log: %s(%s): rootSystemIdentity.offsetScaledLogVariance %u %u
  [0xb3337a] __TEXT,__os_log: %s(%s): rootSystemIdentity.priority2 %u %u
  [0xb333a8] __TEXT,__os_log: %s(%s): rootSystemIdentity.clockIdentity 0x%016llx 0x%016llx
  [0xb333e8] __TEXT,__os_log: %s(%s): stepsRemoved %u %u
  [0xb33406] __TEXT,__os_log: %s(%s): sourcePortIdentity.clockIdentity 0x%016llx 0x%016llx
  [0xb33446] __TEXT,__os_log: %s(%s): sourcePortIdentity.portNumber %u %u
  [0xb33475] __TEXT,__os_log: %s(%s): localPortNumber %u %u
  [0xb33496] __TEXT,__os_log: %s(%s): Sync Timeout (No sync received within last %u ms)
  [0xb334d2] __TEXT,__os_log: %s(%s): FollowUp Timeout (No FollowUp received in last %u ms)
  [0xb33512] __TEXT,__os_log: %s(%s): Announce Timeout (No announce received in last %u ms)
  [0xb33552] __TEXT,__os_log: %s(%s): Announce Rate Timeout
  [0xb33573] __TEXT,__os_log: %s(%s): Received packet with a valid timestamp (%llu) but it's > %llu ns of now (%llu)
  [0xb335cd] __TEXT,__os_log: %s(%s): Transmitted packet with a valid timestamp (%llu) but it's > %llu ns of now (%llu)
  [0xb3362a] __TEXT,__os_log: %s(%s): Invalid tx length %zu for packet %p
  [0xb33658] __TEXT,__os_log: %s(%s): Received time sync message which is not gPTP link layer 0x%04x
  [0xb336a2] __TEXT,__os_log: %s(%s): Received time sync message which is too short, messageLength %u
  [0xb336ed] __TEXT,__os_log: %s(%s): Received gPTP message which is too long
  [0xb3376b] __TEXT,__os_log: %s(%s): %s
  [0xb33787] __TEXT,__os_log: %s(%s): Unknown TLV of type %u in a message of type %s
  [0xb3380d] __TEXT,__os_log: must provide a buffer
  [0xb3386c] __TEXT,__os_log: buffer must be at least the size of a TLV type and length
  [0xb338a7] __TEXT,__os_log: %s(%s): Run out of TLV Info entries and there are potentially more TLVs
  [0xb338f2] __TEXT,__os_log: %s(%s): Transmit announce with pathTrace[%lu]: 0x%016llx
  [0xb3392e] __TEXT,__os_log: %s(%s): Announce has null grandmasterIdentity from source 0x%016llx:%u
  [0xb33978] __TEXT,__os_log: %s(%s): Announce has seen this device (0x%016llx) before
  [0xb339b3] __TEXT,__os_log: %s(%s): [Path %zu] 0x%016llx
  [0xb339d2] __TEXT,__os_log: %s(%s): Announce has too many steps removed
  [0xb33a01] __TEXT,__os_log: %s(%s): Announce from same clock
  [0xb33a25] __TEXT,__os_log: %s(%s): Receive announce with pathTrace[%lu]: 0x%016llx
  [0xb33a60] __TEXT,__os_log: %s(%s): Received announce not qualified. Port enabled: %s
  [0xb33a9c] __TEXT,__os_log: %s(%s): fAnnounceInfo 0x%llx != GM in packet 0x%llx
  [0xb33ad2] __TEXT,__os_log: %s(%s): Attempting to send Sync when Sync GM ID 0x%016llx != Announce GM ID 0x%016llx
  [0xb33b2b] __TEXT,__os_log: %s(%s): Calculated difference between Domain Sync time and Sync Egress time (%llu) is larger than allowed limit (%llu). Egress time %llu domain sync time %llu.
  [0xb33bce] __TEXT,__os_log: %s(%s): SyncTX:%llu,%llu,0x%llx.%016llx,%llu,0x%llx.%016llx,%llu,%lld,%lld,%lld,%u,%d,%d
  [0xb33c2a] __TEXT,__os_log: %s(%s): Attempting to send FollowUp when Sync GM ID 0x%016llx != Announce GM ID 0x%016llx
  [0xb33c87] __TEXT,__os_log: %s(%s): Received gPTP Announce message which is too short %lu < %lu.
  [0xb33ccf] __TEXT,__os_log: %s(%s): Received gPTP Signal message which is too short %lu < %lu.
  [0xb33d15] __TEXT,__os_log: %s(%s): Received gPTP Sync message with invalid ingress timestamp
  [0xb33d5a] __TEXT,__os_log: %s(%s): Received gPTP Sync message which is too short %lu < %lu.
  [0xb33d9e] __TEXT,__os_log: %s(%s): Received gPTP FollowUp message which is too short %lu < %lu.
  [0xb33de6] __TEXT,__os_log: %s(%s): Received gPTP PDelay Request message with invalid ingress timestamp
  [0xb33e35] __TEXT,__os_log: %s(%s): Received gPTP PDelay Request message which is too short %lu < %lu.
  [0xb33e83] __TEXT,__os_log: %s(%s): Received gPTP PDelay Response message with invalid ingress timestamp
  [0xb33ed3] __TEXT,__os_log: %s(%s): Received gPTP PDelay Response message which is too short %lu < %lu.
  [0xb33f22] __TEXT,__os_log: %s(%s): Received gPTP PDelay Response FollowUp message which is too short %lu < %lu. %llu 0x%016llx
  [0xb33f89] __TEXT,__os_log: %s(%s): Received gPTP Delay Request message with invalid ingress timestamp
  [0xb33fd7] __TEXT,__os_log: %s(%s): Received gPTP Delay Request message which is too short %lu < %lu.
  [0xb34024] __TEXT,__os_log: %s(%s): Received gPTP Delay Response message which is too short %lu < %lu.
  [0xb34072] __TEXT,__os_log: %s(%s): Received unknown gPTP message with messageType 0x%hhx
  [0xb340b3] __TEXT,__os_log: %s(%s): Received gPTP message which is not our domain %u != %u
  [0xb340f5] __TEXT,__os_log: %s(%s): Received gPTP message which does not have the correct transport specific value %u != %u
  [0xb34158] __TEXT,__os_log: %s(%s): Received gPTP message which is too short, messageLength %u
  [0xb3419e] __TEXT,__os_log: %s(%s): Transmitted gPTP message which is not our domain %u != %u
  [0xb341e3] __TEXT,__os_log: %s(%s): Transmitted gPTP message which does not have the correct transport specific value %u != %u
  [0xb34249] __TEXT,__os_log: %s(%s): Transmitted gPTP Announce message which is too short
  [0xb34289] __TEXT,__os_log: %s(%s): Transmitted gPTP Signal message which is too short
  [0xb342c7] __TEXT,__os_log: %s(%s): Transmitted gPTP Sync message (%hu) with invalid egress timestamp
  [0xb34314] __TEXT,__os_log: %s(%s): Transmitted gPTP Sync message which is too short
  [0xb34350] __TEXT,__os_log: %s(%s): Transmitted gPTP FollowUp message which is too short
  [0xb34390] __TEXT,__os_log: %s(%s): Transmitted gPTP PDelay Request message (%hu) with invalid egress timestamp
  [0xb343e7] __TEXT,__os_log: %s(%s): Transmitted gPTP PDelay Request message which is too short
  [0xb3442d] __TEXT,__os_log: %s(%s): Transmitted gPTP PDelay Response message (%hu) with invalid egress timestamp
  [0xb34485] __TEXT,__os_log: %s(%s): Transmitted gPTP PDelay Response message which is too short
  [0xb344cc] __TEXT,__os_log: %s(%s): Transmitted gPTP PDelay Response FollowUp message which is too short
  [0xb3451c] __TEXT,__os_log: %s(%s): Transmitted gPTP Delay Request message (%hu) with invalid egress timestamp
  [0xb34572] __TEXT,__os_log: %s(%s): Transmitted gPTP Delay Request message which is too short
  [0xb345b7] __TEXT,__os_log: %s(%s): Transmitted gPTP Delay Response message which is too short
  [0xb345fd] __TEXT,__os_log: %s(%s): Transmitted unknown gPTP message with messageType 0x%hhx
  [0xb34641] __TEXT,__os_log: %s(%s): Transmitted gPTP message which is too short, messageLength %u
  [0xb346d6] __TEXT,__os_log: failed to allocate domain identifiers lock
  [0xb3474e] __TEXT,__os_log: failed to allocate domain identifiers array
  [0xb347c7] __TEXT,__os_log: Failed to allocate lock
  [0xb348f6] __TEXT,__os_log: null fIOTimeSyncgPTPManager
  [0xb34978] __TEXT,__os_log: IOTimeSyncgPTPManagerDaemonClient::handleExternalMethod selector %u failed result %08x
